driver,team,grid_position,finishing_position,points,status,fastest_lap_time,fastest_lap_speed
VER,Red Bull Racing,9.0,1.0,26.0,Finished,,
PER,Red Bull Racing,1.0,2.0,18.0,Finished,,
ALO,Aston Martin,2.0,3.0,15.0,Finished,,
RUS,Mercedes,6.0,4.0,12.0,Finished,,
SAI,Ferrari,3.0,5.0,10.0,Finished,,
HAM,Mercedes,13.0,6.0,8.0,Finished,,
LEC,Ferrari,7.0,7.0,6.0,Finished,,
GAS,Alpine,5.0,8.0,4.0,Finished,,
OCO,Alpine,8.0,9.0,2.0,Finished,,
MAG,Haas F1 Team,4.0,10.0,1.0,Finished,,
TSU,AlphaTauri,17.0,11.0,0.0,Finished,,
STR,Aston Martin,18.0,12.0,0.0,Finished,,
BOT,Alfa Romeo,10.0,13.0,0.0,Finished,,
ALB,Williams,11.0,14.0,0.0,Finished,,
HUL,Haas F1 Team,12.0,15.0,0.0,Finished,,
ZHO,Alfa Romeo,14.0,16.0,0.0,Finished,,
NOR,McLaren,16.0,17.0,0.0,Finished,,
DEV,AlphaTauri,15.0,18.0,0.0,Finished,,
PIA,McLaren,19.0,19.0,0.0,Lapped,,
SAR,Williams,20.0,20.0,0.0,Lapped,,
