Driver,Stint,Compound,LapStartTime,TyreLife
VER,1.0,MEDIUM,0 days 01:02:08.731000,1.0
VER,1.0,MEDIUM,0 days 01:03:46.121000,2.0
VER,1.0,MEDIUM,0 days 01:05:19.554000,3.0
VER,1.0,MEDIUM,0 days 01:06:52.284000,4.0
VER,1.0,MEDIUM,0 days 01:08:25.064000,5.0
VER,1.0,MEDIUM,0 days 01:09:57.646000,6.0
VER,1.0,MEDIUM,0 days 01:11:30.673000,7.0
VER,1.0,MEDIUM,0 days 01:13:03.773000,8.0
VER,1.0,MEDIUM,0 days 01:14:36.657000,9.0
VER,1.0,MEDIUM,0 days 01:16:09.479000,10.0
VER,1.0,MEDIUM,0 days 01:17:42.073000,11.0
VER,1.0,MEDIUM,0 days 01:19:14.670000,12.0
VER,1.0,MEDIUM,0 days 01:20:47.357000,13.0
VER,1.0,MEDIUM,0 days 01:22:20.035000,14.0
VER,1.0,MEDIUM,0 days 01:23:53.081000,15.0
VER,1.0,MEDIUM,0 days 01:25:26.071000,16.0
VER,1.0,MEDIUM,0 days 01:26:58.879000,17.0
VER,1.0,MEDIUM,0 days 01:28:31.482000,18.0
VER,1.0,MEDIUM,0 days 01:30:03.989000,19.0
VER,1.0,MEDIUM,0 days 01:31:36.327000,20.0
VER,1.0,MEDIUM,0 days 01:33:08.622000,21.0
VER,1.0,MEDIUM,0 days 01:34:41.116000,22.0
VER,1.0,MEDIUM,0 days 01:36:13.300000,23.0
VER,1.0,MEDIUM,0 days 01:37:45.572000,24.0
VER,1.0,MEDIUM,0 days 01:39:17.922000,25.0
VER,1.0,MEDIUM,0 days 01:40:50.217000,26.0
VER,1.0,MEDIUM,0 days 01:42:22.493000,27.0
VER,1.0,MEDIUM,0 days 01:43:54.631000,28.0
VER,1.0,MEDIUM,0 days 01:45:26.846000,29.0
VER,1.0,MEDIUM,0 days 01:46:59.097000,30.0
VER,1.0,MEDIUM,0 days 01:48:31.460000,31.0
VER,1.0,MEDIUM,0 days 01:50:03.848000,32.0
VER,1.0,MEDIUM,0 days 01:51:36.058000,33.0
VER,2.0,SOFT,0 days 01:53:34.669000,4.0
VER,2.0,SOFT,0 days 01:56:33.154000,5.0
VER,2.0,SOFT,0 days 01:59:00.925000,6.0
VER,2.0,SOFT,0 days 02:01:27.470000,7.0
VER,2.0,SOFT,0 days 02:03:51.305000,8.0
VER,2.0,SOFT,0 days 02:06:12.979000,9.0
VER,2.0,SOFT,0 days 02:07:43.327000,10.0
VER,2.0,SOFT,0 days 02:09:13.874000,11.0
VER,2.0,SOFT,0 days 02:10:44.562000,12.0
VER,2.0,SOFT,0 days 02:12:14.837000,13.0
VER,2.0,SOFT,0 days 02:13:45.372000,14.0
VER,2.0,SOFT,0 days 02:15:16.020000,15.0
VER,2.0,SOFT,0 days 02:16:47.362000,16.0
VER,2.0,SOFT,0 days 02:18:18.476000,17.0
VER,2.0,SOFT,0 days 02:19:49.624000,18.0
VER,2.0,SOFT,0 days 02:21:21.024000,19.0
VER,2.0,SOFT,0 days 02:22:52.242000,20.0
VER,2.0,SOFT,0 days 02:24:23.534000,21.0
VER,2.0,SOFT,0 days 02:25:54.931000,22.0
GAS,1.0,MEDIUM,0 days 01:02:08.731000,1.0
GAS,1.0,MEDIUM,0 days 01:03:49.968000,2.0
GAS,1.0,MEDIUM,0 days 01:05:24.674000,3.0
GAS,1.0,MEDIUM,0 days 01:06:58.279000,4.0
GAS,1.0,MEDIUM,0 days 01:08:31.628000,5.0
GAS,1.0,MEDIUM,0 days 01:10:05.491000,6.0
GAS,1.0,MEDIUM,0 days 01:11:39.634000,7.0
GAS,1.0,MEDIUM,0 days 01:13:14.033000,8.0
GAS,1.0,MEDIUM,0 days 01:14:47.938000,9.0
GAS,1.0,MEDIUM,0 days 01:16:21.530000,10.0
GAS,1.0,MEDIUM,0 days 01:17:55.385000,11.0
GAS,1.0,MEDIUM,0 days 01:19:29.221000,12.0
GAS,1.0,MEDIUM,0 days 01:21:02.926000,13.0
GAS,1.0,MEDIUM,0 days 01:22:36.609000,14.0
GAS,1.0,MEDIUM,0 days 01:24:10.452000,15.0
GAS,1.0,MEDIUM,0 days 01:25:44.221000,16.0
GAS,1.0,MEDIUM,0 days 01:27:17.756000,17.0
GAS,1.0,MEDIUM,0 days 01:28:50.894000,18.0
GAS,1.0,MEDIUM,0 days 01:30:24.185000,19.0
GAS,1.0,MEDIUM,0 days 01:31:57.384000,20.0
GAS,1.0,MEDIUM,0 days 01:33:30.632000,21.0
GAS,1.0,MEDIUM,0 days 01:35:03.730000,22.0
GAS,1.0,MEDIUM,0 days 01:36:36.898000,23.0
GAS,1.0,MEDIUM,0 days 01:38:09.744000,24.0
GAS,1.0,MEDIUM,0 days 01:39:42.908000,25.0
GAS,1.0,MEDIUM,0 days 01:41:16.006000,26.0
GAS,1.0,MEDIUM,0 days 01:42:49.249000,27.0
GAS,1.0,MEDIUM,0 days 01:44:22.237000,28.0
GAS,1.0,MEDIUM,0 days 01:45:55.492000,29.0
GAS,1.0,MEDIUM,0 days 01:47:28.775000,30.0
GAS,1.0,MEDIUM,0 days 01:49:02.074000,31.0
GAS,2.0,SOFT,0 days 01:50:35.465000,4.0
GAS,2.0,SOFT,0 days 01:52:42.269000,5.0
GAS,2.0,SOFT,0 days 01:54:51.242000,6.0
GAS,2.0,SOFT,0 days 01:56:56.958000,7.0
GAS,2.0,SOFT,0 days 01:59:14.460000,8.0
GAS,2.0,SOFT,0 days 02:01:38.467000,9.0
GAS,2.0,SOFT,0 days 02:04:04.284000,10.0
GAS,2.0,SOFT,0 days 02:06:18.218000,11.0
GAS,2.0,SOFT,0 days 02:07:51.198000,12.0
GAS,2.0,SOFT,0 days 02:09:24.021000,13.0
GAS,2.0,SOFT,0 days 02:10:55.848000,14.0
GAS,2.0,SOFT,0 days 02:12:27.387000,15.0
GAS,2.0,SOFT,0 days 02:13:59.035000,16.0
GAS,2.0,SOFT,0 days 02:15:31.897000,17.0
GAS,2.0,SOFT,0 days 02:17:08.562000,18.0
PER,1.0,MEDIUM,0 days 01:02:08.731000,1.0
PER,1.0,MEDIUM,0 days 01:03:52.987000,2.0
PER,1.0,MEDIUM,0 days 01:05:28.469000,3.0
PER,1.0,MEDIUM,0 days 01:07:02.849000,4.0
PER,1.0,MEDIUM,0 days 01:08:37.188000,5.0
PER,1.0,MEDIUM,0 days 01:10:11.261000,6.0
PER,1.0,MEDIUM,0 days 01:11:44.932000,7.0
PER,1.0,MEDIUM,0 days 01:13:18.851000,8.0
PER,1.0,MEDIUM,0 days 01:14:52.419000,9.0
PER,1.0,MEDIUM,0 days 01:16:25.690000,10.0
PER,1.0,MEDIUM,0 days 01:17:59.054000,11.0
PER,1.0,MEDIUM,0 days 01:19:32.601000,12.0
PER,1.0,MEDIUM,0 days 01:21:06.030000,13.0
PER,1.0,MEDIUM,0 days 01:22:39.482000,14.0
PER,1.0,MEDIUM,0 days 01:24:13.233000,15.0
PER,1.0,MEDIUM,0 days 01:25:46.713000,16.0
PER,1.0,MEDIUM,0 days 01:27:19.768000,17.0
PER,1.0,MEDIUM,0 days 01:28:53.048000,18.0
PER,1.0,MEDIUM,0 days 01:30:26.147000,19.0
PER,1.0,MEDIUM,0 days 01:31:59.423000,20.0
PER,1.0,MEDIUM,0 days 01:33:32.625000,21.0
PER,1.0,MEDIUM,0 days 01:35:05.858000,22.0
PER,1.0,MEDIUM,0 days 01:36:38.884000,23.0
PER,1.0,MEDIUM,0 days 01:38:12.146000,24.0
PER,1.0,MEDIUM,0 days 01:39:44.872000,25.0
PER,1.0,MEDIUM,0 days 01:41:17.779000,26.0
PER,1.0,MEDIUM,0 days 01:42:50.741000,27.0
PER,1.0,MEDIUM,0 days 01:44:23.483000,28.0
PER,2.0,SOFT,0 days 01:45:55.718000,1.0
PER,2.0,SOFT,0 days 01:47:46.277000,2.0
PER,2.0,SOFT,0 days 01:49:17.685000,3.0
PER,2.0,SOFT,0 days 01:50:49.217000,4.0
PER,2.0,SOFT,0 days 01:52:33.597000,5.0
PER,2.0,SOFT,0 days 01:54:41.681000,6.0
PER,2.0,SOFT,0 days 01:56:47.485000,7.0
PER,2.0,SOFT,0 days 01:59:09.798000,8.0
PER,2.0,SOFT,0 days 02:01:34.892000,9.0
PER,2.0,SOFT,0 days 02:04:00.352000,10.0
PER,2.0,SOFT,0 days 02:06:16.977000,11.0
PER,2.0,SOFT,0 days 02:07:49.480000,12.0
PER,2.0,SOFT,0 days 02:09:21.389000,13.0
PER,2.0,SOFT,0 days 02:10:52.780000,14.0
PER,2.0,SOFT,0 days 02:12:24.496000,15.0
PER,2.0,SOFT,0 days 02:13:56.501000,16.0
PER,2.0,SOFT,0 days 02:15:28.213000,17.0
PER,2.0,SOFT,0 days 02:16:59.784000,18.0
PER,2.0,SOFT,0 days 02:18:31.459000,19.0
PER,2.0,SOFT,0 days 02:20:02.964000,20.0
PER,2.0,SOFT,0 days 02:21:34.173000,21.0
PER,2.0,SOFT,0 days 02:23:05.533000,22.0
PER,2.0,SOFT,0 days 02:24:36.672000,23.0
PER,2.0,SOFT,0 days 02:26:07.586000,24.0
ALO,1.0,MEDIUM,0 days 01:02:08.731000,2.0
ALO,1.0,MEDIUM,0 days 01:03:48.980000,3.0
ALO,1.0,MEDIUM,0 days 01:05:23.399000,4.0
ALO,1.0,MEDIUM,0 days 01:06:56.823000,5.0
ALO,1.0,MEDIUM,0 days 01:08:29.979000,6.0
ALO,1.0,MEDIUM,0 days 01:10:04.136000,7.0
ALO,1.0,MEDIUM,0 days 01:11:38.772000,8.0
ALO,1.0,MEDIUM,0 days 01:13:13.417000,9.0
ALO,1.0,MEDIUM,0 days 01:14:47.436000,10.0
ALO,1.0,MEDIUM,0 days 01:16:21.093000,11.0
ALO,1.0,MEDIUM,0 days 01:17:54.804000,12.0
ALO,1.0,MEDIUM,0 days 01:19:28.541000,13.0
ALO,1.0,MEDIUM,0 days 01:21:02.492000,14.0
ALO,1.0,MEDIUM,0 days 01:22:36.057000,15.0
ALO,1.0,MEDIUM,0 days 01:24:09.937000,16.0
ALO,1.0,MEDIUM,0 days 01:25:43.673000,17.0
ALO,1.0,MEDIUM,0 days 01:27:17.110000,18.0
ALO,1.0,MEDIUM,0 days 01:28:50.298000,19.0
ALO,1.0,MEDIUM,0 days 01:30:23.615000,20.0
ALO,1.0,MEDIUM,0 days 01:31:56.800000,21.0
ALO,1.0,MEDIUM,0 days 01:33:29.816000,22.0
ALO,1.0,MEDIUM,0 days 01:35:03.006000,23.0
ALO,1.0,MEDIUM,0 days 01:36:36.098000,24.0
ALO,1.0,MEDIUM,0 days 01:38:09.124000,25.0
ALO,1.0,MEDIUM,0 days 01:39:42.141000,26.0
ALO,1.0,MEDIUM,0 days 01:41:15.219000,27.0
ALO,1.0,MEDIUM,0 days 01:42:48.371000,28.0
ALO,1.0,MEDIUM,0 days 01:44:21.285000,29.0
ALO,1.0,MEDIUM,0 days 01:45:54.029000,30.0
ALO,1.0,MEDIUM,0 days 01:47:26.756000,31.0
ALO,1.0,MEDIUM,0 days 01:48:59.442000,32.0
ALO,1.0,MEDIUM,0 days 01:50:32.358000,33.0
ALO,1.0,MEDIUM,0 days 01:52:10.917000,34.0
ALO,2.0,SOFT,0 days 01:54:14.847000,4.0
ALO,2.0,SOFT,0 days 01:56:42.060000,5.0
ALO,2.0,SOFT,0 days 01:59:07.251000,6.0
ALO,2.0,SOFT,0 days 02:01:32.678000,7.0
ALO,2.0,SOFT,0 days 02:03:57.952000,8.0
ALO,2.0,SOFT,0 days 02:06:15.907000,9.0
ALO,2.0,SOFT,0 days 02:07:48.227000,10.0
ALO,2.0,SOFT,0 days 02:09:19.918000,11.0
ALO,2.0,SOFT,0 days 02:10:51.570000,12.0
ALO,2.0,SOFT,0 days 02:12:23.399000,13.0
ALO,2.0,SOFT,0 days 02:13:55.146000,14.0
ALO,2.0,SOFT,0 days 02:15:27.277000,15.0
ALO,2.0,SOFT,0 days 02:16:59.313000,16.0
ALO,2.0,SOFT,0 days 02:18:32.204000,17.0
ALO,2.0,SOFT,0 days 02:20:04.032000,18.0
ALO,2.0,SOFT,0 days 02:21:35.370000,19.0
ALO,2.0,SOFT,0 days 02:23:07.445000,20.0
ALO,2.0,SOFT,0 days 02:24:39.444000,21.0
ALO,2.0,SOFT,0 days 02:26:11.374000,22.0
LEC,1.0,MEDIUM,0 days 01:02:08.731000,1.0
LEC,1.0,MEDIUM,0 days 01:03:47.254000,2.0
LEC,1.0,MEDIUM,0 days 01:05:21.248000,3.0
LEC,1.0,MEDIUM,0 days 01:06:54.182000,4.0
LEC,1.0,MEDIUM,0 days 01:08:27.143000,5.0
LEC,1.0,MEDIUM,0 days 01:10:01.552000,6.0
LEC,1.0,MEDIUM,0 days 01:11:35.313000,7.0
LEC,1.0,MEDIUM,0 days 01:13:08.716000,8.0
LEC,1.0,MEDIUM,0 days 01:14:41.960000,9.0
LEC,1.0,MEDIUM,0 days 01:16:15.047000,10.0
LEC,1.0,MEDIUM,0 days 01:17:48.214000,11.0
LEC,1.0,MEDIUM,0 days 01:19:21.262000,12.0
LEC,1.0,MEDIUM,0 days 01:20:54.883000,13.0
LEC,1.0,MEDIUM,0 days 01:22:28.097000,14.0
LEC,1.0,MEDIUM,0 days 01:24:01.620000,15.0
LEC,1.0,MEDIUM,0 days 01:25:35.162000,16.0
LEC,1.0,MEDIUM,0 days 01:27:08.410000,17.0
LEC,1.0,MEDIUM,0 days 01:28:41.561000,18.0
LEC,2.0,HARD,0 days 01:30:14.036000,1.0
LEC,2.0,HARD,0 days 01:32:06.897000,2.0
LEC,2.0,HARD,0 days 01:33:39.767000,3.0
LEC,2.0,HARD,0 days 01:35:12.615000,4.0
LEC,2.0,HARD,0 days 01:36:45.650000,5.0
LEC,2.0,HARD,0 days 01:38:18.204000,6.0
LEC,2.0,HARD,0 days 01:39:50.935000,7.0
LEC,2.0,HARD,0 days 01:41:23.733000,8.0
LEC,2.0,HARD,0 days 01:42:56.527000,9.0
LEC,2.0,HARD,0 days 01:44:29.469000,10.0
LEC,2.0,HARD,0 days 01:46:02.283000,11.0
LEC,2.0,HARD,0 days 01:47:34.941000,12.0
LEC,2.0,HARD,0 days 01:49:07.405000,13.0
LEC,2.0,HARD,0 days 01:50:40.638000,14.0
LEC,3.0,MEDIUM,0 days 01:52:16.853000,1.0
LEC,3.0,MEDIUM,0 days 01:54:42.983000,2.0
LEC,3.0,MEDIUM,0 days 01:56:49.592000,3.0
LEC,3.0,MEDIUM,0 days 01:59:13.311000,4.0
LEC,3.0,MEDIUM,0 days 02:01:37.171000,5.0
LEC,3.0,MEDIUM,0 days 02:04:03.063000,6.0
LEC,3.0,MEDIUM,0 days 02:06:17.886000,7.0
LEC,3.0,MEDIUM,0 days 02:07:50.386000,8.0
LEC,3.0,MEDIUM,0 days 02:09:22.620000,9.0
LEC,3.0,MEDIUM,0 days 02:10:53.906000,10.0
LEC,3.0,MEDIUM,0 days 02:12:25.832000,11.0
LEC,3.0,MEDIUM,0 days 02:13:57.884000,12.0
LEC,3.0,MEDIUM,0 days 02:15:30.699000,13.0
LEC,3.0,MEDIUM,0 days 02:17:02.599000,14.0
LEC,3.0,MEDIUM,0 days 02:18:34.449000,15.0
LEC,3.0,MEDIUM,0 days 02:20:05.809000,16.0
LEC,3.0,MEDIUM,0 days 02:21:37.064000,17.0
LEC,3.0,MEDIUM,0 days 02:23:08.845000,18.0
LEC,3.0,MEDIUM,0 days 02:24:40.561000,19.0
LEC,3.0,MEDIUM,0 days 02:26:12.324000,20.0
STR,1.0,MEDIUM,0 days 01:02:08.731000,2.0
STR,1.0,MEDIUM,0 days 01:03:51.003000,3.0
STR,1.0,MEDIUM,0 days 01:05:26.096000,4.0
STR,1.0,MEDIUM,0 days 01:07:00.117000,5.0
STR,1.0,MEDIUM,0 days 01:08:33.916000,6.0
STR,1.0,MEDIUM,0 days 01:10:07.772000,7.0
STR,1.0,MEDIUM,0 days 01:11:41.961000,8.0
STR,1.0,MEDIUM,0 days 01:13:16.076000,9.0
STR,1.0,MEDIUM,0 days 01:14:49.948000,10.0
STR,1.0,MEDIUM,0 days 01:16:23.819000,11.0
STR,1.0,MEDIUM,0 days 01:17:57.826000,12.0
STR,1.0,MEDIUM,0 days 01:19:32.024000,13.0
STR,1.0,MEDIUM,0 days 01:21:06.790000,14.0
STR,1.0,MEDIUM,0 days 01:22:41.098000,15.0
STR,1.0,MEDIUM,0 days 01:24:15.311000,16.0
STR,1.0,MEDIUM,0 days 01:25:49.242000,17.0
STR,1.0,MEDIUM,0 days 01:27:23.040000,18.0
STR,1.0,MEDIUM,0 days 01:28:56.691000,19.0
STR,1.0,MEDIUM,0 days 01:30:29.985000,20.0
STR,1.0,MEDIUM,0 days 01:32:03.323000,21.0
STR,1.0,MEDIUM,0 days 01:33:36.812000,22.0
STR,1.0,MEDIUM,0 days 01:35:10.310000,23.0
STR,1.0,MEDIUM,0 days 01:36:43.741000,24.0
STR,1.0,MEDIUM,0 days 01:38:16.855000,25.0
STR,1.0,MEDIUM,0 days 01:39:50.246000,26.0
STR,1.0,MEDIUM,0 days 01:41:24.526000,27.0
STR,1.0,MEDIUM,0 days 01:42:58.083000,28.0
STR,1.0,MEDIUM,0 days 01:44:31.320000,29.0
STR,1.0,MEDIUM,0 days 01:46:04.580000,30.0
STR,1.0,MEDIUM,0 days 01:47:38.282000,31.0
STR,1.0,MEDIUM,0 days 01:49:12.296000,32.0
STR,2.0,SOFT,0 days 01:50:45.229000,4.0
STR,2.0,SOFT,0 days 01:52:56.502000,5.0
STR,2.0,SOFT,0 days 01:55:05.465000,6.0
STR,2.0,SOFT,0 days 01:57:12.088000,7.0
STR,2.0,SOFT,0 days 01:59:15.516000,8.0
STR,2.0,SOFT,0 days 02:01:39.576000,9.0
STR,2.0,SOFT,0 days 02:04:05.545000,10.0
STR,2.0,SOFT,0 days 02:06:18.719000,11.0
STR,2.0,SOFT,0 days 02:07:51.025000,12.0
STR,2.0,SOFT,0 days 02:09:23.345000,13.0
STR,2.0,SOFT,0 days 02:10:55.052000,14.0
STR,2.0,SOFT,0 days 02:12:26.560000,15.0
STR,2.0,SOFT,0 days 02:13:58.363000,16.0
STR,2.0,SOFT,0 days 02:15:32.373000,17.0
STR,2.0,SOFT,0 days 02:17:05.381000,18.0
STR,2.0,SOFT,0 days 02:18:37.379000,19.0
STR,2.0,SOFT,0 days 02:20:09.147000,20.0
STR,2.0,SOFT,0 days 02:21:40.892000,21.0
STR,2.0,SOFT,0 days 02:23:12.752000,22.0
STR,2.0,SOFT,0 days 02:24:44.546000,23.0
STR,2.0,SOFT,0 days 02:26:16.237000,24.0
SAR,1.0,MEDIUM,0 days 01:02:08.731000,1.0
SAR,1.0,MEDIUM,0 days 01:03:52.746000,2.0
SAR,1.0,MEDIUM,0 days 01:05:29.012000,3.0
SAR,1.0,MEDIUM,0 days 01:07:03.589000,4.0
SAR,1.0,MEDIUM,0 days 01:08:37.921000,5.0
SAR,1.0,MEDIUM,0 days 01:10:12.763000,6.0
SAR,1.0,MEDIUM,0 days 01:11:47.119000,7.0
SAR,1.0,MEDIUM,0 days 01:13:21.700000,8.0
SAR,1.0,MEDIUM,0 days 01:14:55.808000,9.0
SAR,1.0,MEDIUM,0 days 01:16:29.748000,10.0
SAR,1.0,MEDIUM,0 days 01:18:04.058000,11.0
SAR,1.0,MEDIUM,0 days 01:19:37.983000,12.0
SAR,1.0,MEDIUM,0 days 01:21:12.222000,13.0
SAR,1.0,MEDIUM,0 days 01:22:46.551000,14.0
SAR,1.0,MEDIUM,0 days 01:24:20.234000,15.0
SAR,1.0,MEDIUM,0 days 01:25:54.357000,16.0
SAR,1.0,MEDIUM,0 days 01:27:28.128000,17.0
SAR,1.0,MEDIUM,0 days 01:29:01.856000,18.0
SAR,1.0,MEDIUM,0 days 01:30:35.321000,19.0
SAR,1.0,MEDIUM,0 days 01:32:08.894000,20.0
SAR,1.0,MEDIUM,0 days 01:33:42.281000,21.0
SAR,1.0,MEDIUM,0 days 01:35:15.739000,22.0
SAR,1.0,MEDIUM,0 days 01:36:49.218000,23.0
SAR,1.0,MEDIUM,0 days 01:38:22.430000,24.0
SAR,1.0,MEDIUM,0 days 01:39:55.932000,25.0
SAR,1.0,MEDIUM,0 days 01:41:29.440000,26.0
SAR,1.0,MEDIUM,0 days 01:43:02.993000,27.0
SAR,1.0,MEDIUM,0 days 01:44:36.724000,28.0
SAR,1.0,MEDIUM,0 days 01:46:10.214000,29.0
SAR,2.0,SOFT,0 days 01:47:42.937000,1.0
SAR,2.0,SOFT,0 days 01:49:35.661000,2.0
SAR,2.0,SOFT,0 days 01:51:07.655000,3.0
SAR,2.0,SOFT,0 days 01:52:59.922000,4.0
SAR,2.0,SOFT,0 days 01:55:08.835000,5.0
SAR,2.0,SOFT,0 days 01:57:14.507000,6.0
SAR,2.0,SOFT,0 days 01:59:16.674000,7.0
SAR,2.0,SOFT,0 days 02:01:41.566000,8.0
SAR,2.0,SOFT,0 days 02:04:06.837000,9.0
SAR,2.0,SOFT,0 days 02:06:19.029000,10.0
SAR,2.0,SOFT,0 days 02:07:51.823000,11.0
SAR,2.0,SOFT,0 days 02:09:24.772000,12.0
SAR,2.0,SOFT,0 days 02:10:56.612000,13.0
SAR,2.0,SOFT,0 days 02:12:28.311000,14.0
SAR,2.0,SOFT,0 days 02:14:00.054000,15.0
SAR,2.0,SOFT,0 days 02:15:32.903000,16.0
SAR,2.0,SOFT,0 days 02:17:05.627000,17.0
SAR,2.0,SOFT,0 days 02:18:38.048000,18.0
SAR,2.0,SOFT,0 days 02:20:09.916000,19.0
SAR,2.0,SOFT,0 days 02:21:41.626000,20.0
SAR,2.0,SOFT,0 days 02:23:13.499000,21.0
SAR,2.0,SOFT,0 days 02:24:45.584000,22.0
SAR,2.0,SOFT,0 days 02:26:17.540000,23.0
MAG,1.0,MEDIUM,0 days 01:02:08.731000,1.0
MAG,1.0,MEDIUM,0 days 01:03:54.725000,2.0
MAG,1.0,MEDIUM,0 days 01:05:31.062000,3.0
MAG,1.0,MEDIUM,0 days 01:07:06.231000,4.0
MAG,1.0,MEDIUM,0 days 01:08:40.962000,5.0
MAG,1.0,MEDIUM,0 days 01:10:15.560000,6.0
MAG,1.0,MEDIUM,0 days 01:11:50.493000,7.0
MAG,1.0,MEDIUM,0 days 01:13:25.443000,8.0
MAG,1.0,MEDIUM,0 days 01:14:59.870000,9.0
MAG,1.0,MEDIUM,0 days 01:16:34.447000,10.0
MAG,1.0,MEDIUM,0 days 01:18:09.162000,11.0
MAG,1.0,MEDIUM,0 days 01:19:43.472000,12.0
MAG,1.0,MEDIUM,0 days 01:21:18.016000,13.0
MAG,1.0,MEDIUM,0 days 01:22:52.355000,14.0
MAG,1.0,MEDIUM,0 days 01:24:27.379000,15.0
MAG,1.0,MEDIUM,0 days 01:26:01.985000,16.0
MAG,1.0,MEDIUM,0 days 01:27:36.544000,17.0
MAG,1.0,MEDIUM,0 days 01:29:10.760000,18.0
MAG,1.0,MEDIUM,0 days 01:30:44.555000,19.0
MAG,1.0,MEDIUM,0 days 01:32:18.836000,20.0
MAG,1.0,MEDIUM,0 days 01:33:52.771000,21.0
MAG,1.0,MEDIUM,0 days 01:35:26.854000,22.0
MAG,1.0,MEDIUM,0 days 01:37:00.851000,23.0
MAG,1.0,MEDIUM,0 days 01:38:34.831000,24.0
MAG,1.0,MEDIUM,0 days 01:40:08.722000,25.0
MAG,1.0,MEDIUM,0 days 01:41:42.759000,26.0
MAG,1.0,MEDIUM,0 days 01:43:16.878000,27.0
MAG,1.0,MEDIUM,0 days 01:44:50.813000,28.0
MAG,1.0,MEDIUM,0 days 01:46:24.573000,29.0
MAG,1.0,MEDIUM,0 days 01:47:57.929000,30.0
MAG,1.0,MEDIUM,0 days 01:49:31.395000,31.0
MAG,1.0,MEDIUM,0 days 01:51:04.859000,32.0
DEV,1.0,SOFT,0 days 01:02:08.731000,1.0
DEV,1.0,SOFT,0 days 01:03:53.398000,2.0
DEV,1.0,SOFT,0 days 01:05:29.606000,3.0
DEV,1.0,SOFT,0 days 01:07:04.352000,4.0
DEV,1.0,SOFT,0 days 01:08:38.551000,5.0
DEV,1.0,SOFT,0 days 01:10:13.312000,6.0
DEV,1.0,SOFT,0 days 01:11:48.219000,7.0
DEV,1.0,SOFT,0 days 01:13:23.273000,8.0
DEV,1.0,SOFT,0 days 01:14:57.169000,9.0
DEV,1.0,SOFT,0 days 01:16:30.943000,10.0
DEV,1.0,SOFT,0 days 01:18:04.928000,11.0
DEV,1.0,SOFT,0 days 01:19:38.686000,12.0
DEV,1.0,SOFT,0 days 01:21:12.851000,13.0
DEV,1.0,SOFT,0 days 01:22:47.083000,14.0
DEV,1.0,SOFT,0 days 01:24:21.962000,15.0
DEV,1.0,SOFT,0 days 01:25:56.132000,16.0
DEV,1.0,SOFT,0 days 01:27:30.280000,17.0
DEV,1.0,SOFT,0 days 01:29:03.917000,18.0
DEV,1.0,SOFT,0 days 01:30:37.370000,19.0
DEV,1.0,SOFT,0 days 01:32:11.205000,20.0
DEV,1.0,SOFT,0 days 01:33:44.685000,21.0
DEV,1.0,SOFT,0 days 01:35:18.337000,22.0
DEV,1.0,SOFT,0 days 01:36:51.984000,23.0
DEV,1.0,SOFT,0 days 01:38:25.606000,24.0
DEV,1.0,SOFT,0 days 01:39:59.269000,25.0
DEV,1.0,SOFT,0 days 01:41:32.822000,26.0
DEV,1.0,SOFT,0 days 01:43:06.576000,27.0
DEV,2.0,MEDIUM,0 days 01:44:39.875000,1.0
DEV,2.0,MEDIUM,0 days 01:46:32.969000,2.0
DEV,2.0,MEDIUM,0 days 01:48:05.468000,3.0
DEV,2.0,MEDIUM,0 days 01:49:38.032000,4.0
DEV,2.0,MEDIUM,0 days 01:51:10.861000,5.0
DEV,3.0,SOFT,0 days 01:53:00.989000,1.0
DEV,3.0,SOFT,0 days 01:55:25.922000,2.0
DEV,3.0,SOFT,0 days 01:57:32.467000,3.0
DEV,3.0,SOFT,0 days 01:59:21.431000,4.0
DEV,3.0,SOFT,0 days 02:01:46.492000,5.0
DEV,3.0,SOFT,0 days 02:04:10.461000,6.0
DEV,3.0,SOFT,0 days 02:06:20.250000,7.0
DEV,3.0,SOFT,0 days 02:07:53.897000,8.0
DEV,3.0,SOFT,0 days 02:09:27.077000,9.0
DEV,3.0,SOFT,0 days 02:10:59.727000,10.0
DEV,3.0,SOFT,0 days 02:12:32.096000,11.0
DEV,3.0,SOFT,0 days 02:14:04.612000,12.0
DEV,3.0,SOFT,0 days 02:15:38.629000,13.0
DEV,3.0,SOFT,0 days 02:17:11.458000,14.0
DEV,3.0,SOFT,0 days 02:18:44.174000,15.0
DEV,3.0,SOFT,0 days 02:20:16.630000,16.0
DEV,3.0,SOFT,0 days 02:21:48.983000,17.0
DEV,3.0,SOFT,0 days 02:23:21.523000,18.0
DEV,3.0,SOFT,0 days 02:24:54.155000,19.0
DEV,3.0,SOFT,0 days 02:26:26.600000,20.0
TSU,1.0,SOFT,0 days 01:02:08.731000,1.0
TSU,1.0,SOFT,0 days 01:03:52.119000,2.0
TSU,1.0,SOFT,0 days 01:05:27.371000,3.0
TSU,1.0,SOFT,0 days 01:07:01.600000,4.0
TSU,1.0,SOFT,0 days 01:08:35.962000,5.0
TSU,1.0,SOFT,0 days 01:10:10.419000,6.0
TSU,1.0,SOFT,0 days 01:11:45.792000,7.0
TSU,1.0,SOFT,0 days 01:13:20.363000,8.0
TSU,1.0,SOFT,0 days 01:14:54.849000,9.0
TSU,1.0,SOFT,0 days 01:16:29.084000,10.0
TSU,1.0,SOFT,0 days 01:18:03.257000,11.0
TSU,1.0,SOFT,0 days 01:19:37.342000,12.0
